
Prodigal
Prokaryotic Dynamic Programming Genefinding Algorithm

    Home
    Server
    Algorithm
    Results
    Downloads
    Compbio@ORNL



Sequence: >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
Length: 4634714 characters

Your analysis has been dispatched to the server and should be done momentarily. Do not press the back button or leave this page until the job is complete. The request ID for your job is 1494376794-1711.

Gene Coordinates:

DEFINITION  >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
     CDS             complement(379523..380296)
     CDS             complement(380298..380741)
     CDS             380805..381170
     CDS             381128..382033
     CDS             complement(382193..383389)
     CDS             complement(383513..384070)
     CDS             384686..385648
     CDS             385661..386428
     CDS             386425..387252
     CDS             387249..388100
     CDS             complement(388207..389181)
     CDS             389705..391165
     CDS             complement(391193..392059)
     CDS             complement(392056..392355)
     CDS             392475..393872
     CDS             393960..394583
     CDS             complement(394584..395741)
     CDS             complement(395787..395888)
     CDS             396093..397313
     CDS             397326..398420
     CDS             complement(398479..398787)
     CDS             399047..399259
     CDS             complement(399283..400377)
     CDS             400840..401100
     CDS             401201..402616
     CDS             402735..403055
     CDS             403157..404272
     CDS             complement(404289..405098)
     CDS             405218..405676
     CDS             405859..406383
     CDS             406433..406624
     CDS             406882..407559
     CDS             407631..407915
     CDS             complement(408562..409539)
     CDS             409598..410506
     CDS             complement(410751..412019)
     CDS             complement(412061..415207)
     CDS             complement(415204..416406)
     CDS             416596..417285
     CDS             417343..418638
     CDS             419045..420364
     CDS             420440..421813
     CDS             421969..423786
     CDS             complement(423791..424372)
     CDS             424465..425535
     CDS             425591..426718
     CDS             426741..427073
     CDS             427134..428948
     CDS             428959..429930
     CDS             430059..430406
     CDS             complement(430583..431467)
     CDS             complement(431766..432305)
     CDS             432456..432905
     CDS             432909..434012
     CDS             434101..434571
     CDS             434591..435010
     CDS             435088..436065
     CDS             436043..436561
     CDS             complement(436615..437589)
     CDS             complement(437769..439631)
     CDS             complement(439656..440555)
     CDS             complement(440555..440797)
     CDS             441003..442451
     CDS             complement(442505..443095)
     CDS             complement(443058..443969)
     CDS             444137..444628
     CDS             complement(444756..446120)
     CDS             complement(446269..447159)
     CDS             complement(447171..447500)
     CDS             complement(447500..448114)
     CDS             complement(448104..450095)
     CDS             complement(450117..451064)
     CDS             complement(451524..452999)
     CDS             complement(453043..453621)
     CDS             453929..454243
     CDS             454587..455885
     CDS             456131..456754
     CDS             456880..458154
     CDS             458342..460696
     CDS             460905..461177
     CDS             461369..463240
     CDS             463391..463762
     CDS             463856..464254
     CDS             complement(464306..465001)
     CDS             complement(465066..466766)
     CDS             466866..467684
     CDS             467837..468295
     CDS             468325..470097
     CDS             470090..471871
     CDS             472052..472390
     CDS             472420..473706
     CDS             complement(473755..474615)
     CDS             474833..475405
     CDS             complement(475436..475747)
     CDS             476126..476479
     CDS             complement(476521..478071)
     CDS             complement(478235..478705)
     CDS             complement(478821..479372)
     CDS             complement(479544..479762)
     CDS             complement(479788..480162)
     CDS             complement(480708..483857)
     CDS             complement(483880..485073)
     CDS             485215..485862
     CDS             485990..489352
     CDS             complement(489564..489725)
     CDS             complement(489739..490266)
     CDS             490336..490713
     CDS             490866..491417
     CDS             491546..493477
     CDS             493530..493859
     CDS             493859..494464
     CDS             494574..496448
     CDS             496629..497273
     CDS             497509..498471
     CDS             complement(498468..499427)
     CDS             499579..500883
     CDS             complement(501016..502692)
     CDS             complement(502930..504150)
     CDS             504368..506020
     CDS             complement(506057..506536)
     CDS             complement(506740..507534)
     CDS             507618..508013
     CDS             complement(508329..510833)
     CDS             511095..512027
     CDS             512030..513322
     CDS             513447..513854
     CDS             complement(513855..514313)
     CDS             complement(514310..515227)
     CDS             515373..516050
     CDS             516037..516816
     CDS             complement(516879..517733)
     CDS             complement(517794..518564)
     CDS             complement(518593..519186)
     CDS             519187..519873
     CDS             519870..522284
     CDS             522715..526995
     CDS             527035..527403
     CDS             527403..528113
     CDS             528094..528354
     CDS             complement(529099..529470)
     CDS             complement(529586..530680)
     CDS             complement(530749..531675)
     CDS             531905..532387
     CDS             532465..533280
     CDS             533370..535151
     CDS             535164..535940
     CDS             536040..536918
     CDS             537087..538541
     CDS             538601..539962
     CDS             540019..541320
     CDS             541342..542487
     CDS             complement(542697..543500)
     CDS             complement(543511..544746)
     CDS             complement(544768..545817)
     CDS             546134..547801
     CDS             547811..549070
     CDS             549081..549896
     CDS             549893..550786
     CDS             complement(550981..552048)
     CDS             complement(552045..552554)
     CDS             complement(552672..553394)
     CDS             complement(553397..553891)
     CDS             554065..555450
     CDS             complement(555486..556007)
     CDS             complement(556115..556327)
     CDS             complement(556329..557195)
     CDS             557666..558208
     CDS             558428..559120
     CDS             559151..561754
     CDS             561796..562773
     CDS             562784..563299
     CDS             complement(563302..563934)
     CDS             complement(564269..565432)
     CDS             complement(565552..565815)
     CDS             566138..566233
     CDS             566296..566595
     CDS             566592..567458
     CDS             567769..568101
     CDS             568356..569882
     CDS             570347..570898
     CDS             570908..571705
     CDS             571920..572375
     CDS             572375..572545
     CDS             572538..572828
     CDS             572825..573187
     CDS             573187..573324
     CDS             573410..573793
     CDS             573935..574153
     CDS             complement(574191..575171)
     CDS             complement(575240..575650)
     CDS             575936..576142
     CDS             576890..577129
     CDS             complement(577064..577441)
     CDS             complement(577486..577761)
     CDS             complement(577790..578107)
     CDS             578187..578930
     CDS             complement(578985..579416)
     CDS             579708..579893
     CDS             580514..581263
     CDS             complement(581513..582466)
     CDS             complement(582980..583741)
     CDS             complement(583924..584814)
     CDS             complement(584815..587787)
     CDS             complement(587774..590011)
     CDS             complement(590161..591603)
     CDS             complement(591593..592276)
     CDS             592433..593806
     CDS             593964..594296
     CDS             594312..595535
     CDS             595547..598690
     CDS             598792..600168
     CDS             complement(600249..601496)
     CDS             complement(601604..602257)
     CDS             complement(602351..602719)
     CDS             complement(602784..603032)
     CDS             complement(603098..604216)
     CDS             604570..604821
     CDS             604898..606010
     CDS             606033..606173
     CDS             complement(606292..607035)
     CDS             complement(607087..609327)
     CDS             609570..610772
     CDS             610775..610993
     CDS             610990..614871
     CDS             615087..616220
     CDS             complement(616217..617032)
     CDS             complement(617029..618021)
     CDS             complement(618018..619022)
     CDS             619133..620383
     CDS             complement(620387..621343)
     CDS             621718..622893
     CDS             622903..624513
     CDS             624527..625384
     CDS             625384..626130
     CDS             626133..626546
     CDS             626727..628832
     CDS             629015..629212
     CDS             complement(629222..630310)
     CDS             630419..631579
     CDS             complement(631580..632209)
     CDS             complement(632182..633402)
     CDS             complement(633549..634451)
     CDS             complement(634660..635406)
     CDS             635778..636341
     CDS             636556..638151
     CDS             complement(638272..638700)
     CDS             638921..640159
     CDS             complement(640390..640800)
     CDS             complement(641030..641836)
     CDS             complement(641950..643413)
     CDS             complement(643464..644342)
     CDS             complement(644317..644868)
     CDS             complement(644872..646404)
     CDS             complement(646415..647323)
     CDS             complement(647320..647616)
     CDS             complement(647631..648689)
     CDS             649068..650726
     CDS             650695..651375
     CDS             complement(651416..652801)
     CDS             653390..653950
     CDS             654125..654334
     CDS             complement(654388..654771)
     CDS             654864..655091
     CDS             655088..655651
     CDS             655780..655983
     CDS             complement(656084..657049)
     CDS             complement(657258..658211)
     CDS             complement(658470..659111)
     CDS             complement(659212..659475)
     CDS             complement(659585..660868)
     CDS             complement(660935..662023)
     CDS             complement(662034..663146)
     CDS             complement(663149..665050)
     CDS             complement(665081..665548)
     CDS             complement(665552..665869)
     CDS             complement(666129..666740)
     CDS             complement(666764..667405)
     CDS             complement(667407..668438)
     CDS             complement(668438..669019)
     CDS             complement(669034..671616)
     CDS             671851..672333
     CDS             complement(672403..673380)
     CDS             673544..674251
     CDS             674248..675675
     CDS             complement(675685..676239)
     CDS             676341..677048
     CDS             677045..678496
     CDS             complement(678556..680226)
     CDS             complement(680310..681245)
     CDS             complement(681363..682088)
     CDS             complement(682088..682762)
     CDS             complement(682762..683502)
     CDS             complement(683672..684580)
     CDS             complement(684830..685810)
     CDS             complement(686176..687714)
     CDS             complement(687739..688617)
     CDS             complement(688707..689174)
     CDS             complement(689171..690250)
     CDS             complement(690364..691788)
     CDS             691934..693109
     CDS             complement(694346..696010)
     CDS             complement(696407..697159)
     CDS             complement(697207..698427)
     CDS             complement(698436..699584)
     CDS             complement(699644..700444)
     CDS             700777..702723
     CDS             complement(702693..702815)
     CDS             702926..704590
     CDS             705167..706573
     CDS             706623..706949
     CDS             complement(707033..707479)
     CDS             complement(707768..708298)
     CDS             complement(708438..708800)
     CDS             complement(708871..709635)
     CDS             709820..710365
     CDS             710391..712031
     CDS             712245..712739
     CDS             complement(713221..713430)
     CDS             complement(713779..715098)
     CDS             complement(715095..717293)
     CDS             717416..717673
     CDS             complement(717889..718566)
     CDS             complement(718563..721247)
     CDS             complement(721240..721812)
     CDS             complement(721821..723869)
     CDS             complement(723892..725565)
     CDS             725967..726173
     CDS             726416..730609
     CDS             730609..730935
     CDS             731053..732486
     CDS             732483..733052
     CDS             733278..733532
     CDS             733751..734794
     CDS             734925..735686
     CDS             735834..736343
     CDS             736340..737758
     CDS             complement(737908..739389)
     CDS             739660..740403
     CDS             740426..741082
     CDS             741076..742008
     CDS             741998..742732
     CDS             742768..743559
     CDS             complement(743556..744602)
     CDS             complement(744754..745815)
     CDS             complement(745812..746540)
     CDS             complement(746555..749002)
     CDS             complement(749062..749628)
     CDS             complement(750018..751301)
     CDS             complement(751507..751614)
     CDS             751995..752399
     CDS             752393..752740
     CDS             752740..754506
     CDS             754522..755238
     CDS             755539..758340
     CDS             758355..759572
     CDS             759847..761013
     CDS             761013..761882
     CDS             complement(761986..762708)
     CDS             762877..764793
     CDS             764811..767444
     CDS             768291..769859
     CDS             769875..771014
     CDS             771029..771142
     CDS             771142..771435
     CDS             771585..771989
     CDS             771986..772678
     CDS             772682..773110
     CDS             773175..774440
     CDS             774573..775865
     CDS             775900..776421
     CDS             776431..777222
     CDS             778918..779961
     CDS             779999..780718
     CDS             complement(780715..781656)
     CDS             complement(781770..782150)
     CDS             782466..783518
     CDS             complement(783676..784428)
     CDS             complement(784630..785670)
     CDS             complement(785664..786812)
     CDS             complement(786816..787862)
     CDS             complement(787872..788888)
     CDS             complement(789149..790621)
     CDS             complement(790689..791477)
     CDS             791606..791755
     CDS             791922..792695
     CDS             792695..793384
     CDS             793387..794445
     CDS             complement(794446..795264)
     CDS             795419..796414
     CDS             complement(796455..797408)
     CDS             797592..798644
     CDS             798720..800153
     CDS             800336..802597
     CDS             complement(802831..804114)
     CDS             complement(804266..804742)
     CDS             complement(804801..806090)
     CDS             806177..807217
     CDS             807214..808368
     CDS             808355..809110
     CDS             809103..809780
     CDS             810359..812380
     CDS             complement(812572..813480)
     CDS             813877..814866
     CDS             814888..815400
     CDS             815403..815888
     CDS             815881..816126
     CDS             816128..816580
     CDS             816717..817421
     CDS             817626..818339
     CDS             complement(818375..819331)
     CDS             complement(819331..820572)
     CDS             complement(820569..821330)
     CDS             821463..821873
     CDS             complement(821835..822941)
     CDS             complement(822952..824085)
     CDS             complement(824078..825814)
     CDS             complement(825807..826802)
     CDS             complement(826805..827476)
     CDS             827705..829069
     CDS             complement(829301..829750)
     CDS             829768..832053
     CDS             832081..833043
     CDS             833184..834269
     CDS             complement(834498..834758)
     CDS             complement(835023..835289)
     CDS             complement(835363..836037)
     CDS             complement(836082..838364)
     CDS             complement(838629..838889)
     CDS             839165..840091
     CDS             complement(840088..842313)
     CDS             complement(842574..843296)
     CDS             complement(843293..843952)
     CDS             complement(844091..844837)
     CDS             complement(845241..845744)
     CDS             complement(846043..846930)
     CDS             847283..847798
     CDS             complement(847847..849430)
     CDS             complement(849702..849830)
     CDS             850016..850483
     CDS             850480..851598
     CDS             complement(851657..852577)
     CDS             852796..854388
     CDS             complement(854629..855894)
     CDS             complement(856046..856861)
     CDS             complement(857007..859439)
     CDS             complement(859445..860344)
     CDS             860475..861137
     CDS             complement(861213..861962)
     CDS             complement(861962..863197)
     CDS             863401..864366
     CDS             864353..866224
     CDS             866244..867782
     CDS             867800..868720
     CDS             868723..869634
     CDS             870261..872159
     CDS             872167..873495
     CDS             complement(873542..874867)
     CDS             875080..875463
     CDS             875574..876689
     CDS             complement(876686..877312)
     CDS             877559..878761
     CDS             complement(878808..879566)
     CDS             complement(879624..880220)
     CDS             880505..881737
     CDS             complement(881778..882056)
     CDS             complement(882148..882963)
     CDS             complement(882963..884090)
     CDS             884255..884791
     CDS             complement(884966..886651)
     CDS             886921..887298
     CDS             complement(887328..887585)
     CDS             887745..888032
     CDS             888016..888738
     CDS             888799..889701
     CDS             889789..890265
     CDS             890616..891728
     CDS             891823..892956
     CDS             892966..893919
     CDS             893916..894761
     CDS             894821..895309
     CDS             895350..896477
     CDS             complement(896676..897407)
     CDS             complement(897698..898366)
     CDS             complement(898366..899082)
     CDS             complement(899089..899820)
     CDS             complement(899838..900566)
     CDS             complement(900784..901299)
     CDS             901425..901748
     CDS             901745..902575
     CDS             complement(902572..903585)
     CDS             complement(903684..905114)
     CDS             complement(905125..906126)
     CDS             complement(906163..907881)
     CDS             complement(908014..908982)
     CDS             complement(908994..910646)
     CDS             complement(910790..911689)
     CDS             complement(912184..912879)
     CDS             913305..914963
     CDS             complement(914960..915952)
     CDS             916067..917182
     CDS             917179..919125
     CDS             complement(919198..919422)
     CDS             919745..920065
     CDS             920096..922372
     CDS             complement(923057..923275)
     CDS             complement(923560..924264)
     CDS             complement(924306..926027)
     CDS             complement(926028..927794)
     CDS             complement(927917..928882)
     CDS             929427..929921
     CDS             930056..934045
     CDS             934204..934815
     CDS             934826..936169
     CDS             936260..937552
     CDS             937791..940235
     CDS             940246..940863
     CDS             940865..941728
     CDS             complement(941763..942389)
     CDS             942703..943851
     CDS             944061..945491
     CDS             complement(945492..946400)
     CDS             946500..947090
     CDS             complement(947172..947912)
     CDS             complement(948104..950386)
     CDS             complement(950441..951298)
     CDS             complement(951704..953464)
     CDS             953594..954286
     CDS             954485..955573
     CDS             955644..956927
     CDS             957096..957860
     CDS             958033..958716
     CDS             958827..960500
     CDS             960660..960944
     CDS             961152..963416
     CDS             963453..965201
     CDS             965198..966184
     CDS             966221..967453
     CDS             967505..967687
     CDS             967684..968430
     CDS             968584..969477
     CDS             complement(969454..970233)
     CDS             970369..971154
     CDS             971151..972473
     CDS             972454..973158
     CDS             973158..977618
     CDS             977879..979726
     CDS             979907..980455
     CDS             980482..981129
     CDS             complement(981351..982541)
     CDS             complement(982726..983814)
     CDS             complement(984417..985817)
     CDS             complement(985986..987188)
     CDS             987454..990066
     CDS             complement(990109..990876)
     CDS             complement(990873..991664)
     CDS             complement(991675..992820)
     CDS             complement(992817..993776)
     CDS             complement(993769..994344)
     CDS             994700..995239
     CDS             995322..996023
     CDS             996048..998648
     CDS             998639..999709
     CDS             999721..1000263
     CDS             1000223..1000786
     CDS             1000800..1001489
     CDS             1001600..1002610
     CDS             1002784..1003326
     CDS             complement(1003323..1004432)
     CDS             1004676..1006784
     CDS             1006796..1008703
     CDS             1008833..1010086
     CDS             1010091..1011731
     CDS             1011728..1012291
     CDS             1012547..1012714
     CDS             complement(1012784..1013410)
     CDS             complement(1013371..1015131)
     CDS             1015317..1015769
     CDS             complement(1015845..1016885)
     CDS             complement(1017242..1017751)
     CDS             1017970..1018599
     CDS             complement(1018562..1020724)
     CDS             complement(1020734..1021180)
     CDS             1021303..1023357
     CDS             complement(1023389..1023847)
     CDS             complement(1023943..1024605)
     CDS             1024778..1025191
     CDS             complement(1025236..1025553)
     CDS             complement(1025611..1026786)
     CDS             1026896..1027174
     CDS             complement(1027171..1027500)
     CDS             complement(1027591..1028250)
     CDS             1028971..1030089
     CDS             1030086..1031879
     CDS             1031898..1032605
     CDS             1032602..1033189
     CDS             1033186..1033584
     CDS             1033581..1034438
     CDS             1034572..1036116
     CDS             1036128..1037264
     CDS             1037277..1037369
     CDS             1037449..1038747
     CDS             complement(1038862..1041042)
     CDS             complement(1041062..1041508)
     CDS             complement(1041496..1042635)
     CDS             complement(1042681..1044777)
     CDS             complement(1044777..1045523)
     CDS             complement(1045520..1046164)
     CDS             complement(1046271..1046576)
     CDS             1046665..1046940
     CDS             1046985..1047362
     CDS             1048293..1048505
     CDS             1048899..1049072
     CDS             complement(1049121..1050194)
     CDS             complement(1050266..1052965)
     CDS             1053093..1054121
     CDS             complement(1054094..1054786)
     CDS             1054916..1056088
     CDS             1056088..1058634
     CDS             1058631..1059230
     CDS             complement(1059382..1059687)
     CDS             complement(1059687..1060607)
     CDS             1060868..1062124
     CDS             1062417..1063658
     CDS             complement(1063696..1063923)
     CDS             complement(1063944..1064540)
     CDS             1064913..1065086
     CDS             complement(1065343..1066671)
     CDS             complement(1066692..1067186)
     CDS             complement(1067197..1067787)
     CDS             complement(1067797..1068597)
     CDS             complement(1068605..1068991)
     CDS             complement(1069003..1069698)
     CDS             complement(1069695..1070786)
     CDS             1071074..1071712
     CDS             complement(1071752..1075714)
     CDS             1076137..1077645
     CDS             1078188..1078298
     CDS             1078298..1079017
     CDS             1079075..1080202
     CDS             1080208..1081479
     CDS             1081824..1082888
     CDS             complement(1082938..1083351)
     CDS             complement(1083353..1084678)
     CDS             complement(1084671..1086689)
     CDS             complement(1086698..1089121)
     CDS             1089708..1091066
     CDS             complement(1091107..1091973)
     CDS             complement(1091970..1092269)
     CDS             1092355..1092678
     CDS             1092675..1093661
     CDS             1094899..1095837
     CDS             1095892..1096629
     CDS             1096653..1097207
     CDS             1097279..1097800
     CDS             complement(1097864..1098697)
     CDS             complement(1098724..1099140)
     CDS             complement(1099165..1099554)
     CDS             complement(1099559..1100209)
     CDS             1100964..1101419
     CDS             1101460..1101915
     CDS             1101974..1102306
     CDS             1102427..1102738
     CDS             1102833..1103366
     CDS             1103308..1104789
     CDS             complement(1104797..1105954)
     CDS             1106381..1107883
     CDS             1107906..1110419
     CDS             1110592..1110819
     CDS             complement(1110820..1111194)
     CDS             complement(1111277..1112503)
     CDS             complement(1112675..1113595)
     CDS             1113820..1114872
     CDS             complement(1114914..1115489)
     CDS             complement(1115493..1116059)
     CDS             complement(1116320..1116433)
     CDS             complement(1116481..1117599)
     CDS             complement(1117714..1117971)
     CDS             complement(1118255..1118500)
     CDS             complement(1118574..1119620)
     CDS             complement(1119726..1120286)
